TASK 2A: BYTE CENSUS BY K (MTP gguf, header-only parse)
CMD: python H:/exl3-lab/logs/brief30/t2A_census.py
FILE: H:/exl3-lab/models/exl3-gguf/huihui-qwen3.8-27b-abliterated-exl3-3bpw-mtp.gguf size=12914559712
n_tensors=1684

K-mapping rule: EXL3 trellis shape is I16 [16*K, n/16, k/16], so K = shape[0]/16.
  dim0=48 -> K=3 | dim0=64 -> K=4 | dim0=96 -> K=6.
  suh/svh (F16 scales, per-row/col) inherit K of sibling trellis (same layer+proj).
  token_embd/norms/bias/ssm scalars are NOT matmul weights (no K).

--- TRELLIS BY (name-pattern, K, shape): count x per-tensor bytes = subtotal ---
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 320, 1088) :: blk.N.ffn_down.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_gate.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_up.trellis
  K=6 count=   1 per=   953548800 total=    953548800 shape=(96, 15520, 320) :: output.trellis
  K=3 count=  48 per=    19660800 total=    943718400 shape=(48, 640, 320) :: blk.N.attn_qkv.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 384, 320) :: blk.N.attn_gate.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 320, 384) :: blk.N.ssm_out.trellis
  K=3 count=  16 per=    23592960 total=    377487360 shape=(48, 768, 320) :: blk.N.attn_q.trellis
  K=3 count=  16 per=    11796480 total=    188743680 shape=(48, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 320, 1088) :: blk.N.ffn_down.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_gate.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_up.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_k.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_v.trellis
  K=4 count=   1 per=    31457280 total=     31457280 shape=(64, 768, 320) :: blk.N.attn_q.trellis
  K=4 count=   1 per=    26214400 total=     26214400 shape=(64, 320, 640) :: blk.N.nextn.eh_proj.trellis
  K=4 count=   1 per=    15728640 total=     15728640 shape=(64, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_k.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_v.trellis

--- FULL TENSOR LIST (name | type | shape | n_bytes | K) ---
  token_embd.weight | 1 | (5120, 248320) | 2542796800 | -
  blk.0.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.0.ssm_a | 0 | (48,) | 192 | -
  blk.0.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.0.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.0.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.0.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.0.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.0.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.1.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.1.ssm_a | 0 | (48,) | 192 | -
  blk.1.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.1.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.1.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.1.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.1.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.1.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.10.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.10.ssm_a | 0 | (48,) | 192 | -
  blk.10.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.10.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.10.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.10.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.10.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.10.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.11.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.11.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.11.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.11.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.2.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.2.ssm_a | 0 | (48,) | 192 | -
  blk.2.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.2.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.2.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.2.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.2.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.2.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.3.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.3.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.3.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.3.attn_q_norm.weight | 0 | (256,) | 1024 | -
